SA4_Month,Number_of_Debts,Outstanding_balance ,area,method
12,28.29,9591000.0,Townsville,Driving
12,612.0,6904000.0,Townsville,Offender Debt Recovery
12,25.436,6876000.0,Townsville,Speeding
12,21.268,6191000.0,Townsville,Other
12,20.817,5740000.0,Townsville,Public Order Offences
12,15.367,5254000.0,Townsville,Vehicle
12,6.684,2702000.0,Townsville,Stealing
12,9.451,2693000.0,Townsville,Drug
12,1.256,1561000.0,Townsville,"Fraud, Deception and Extortion Related Offences"
12,4.937,1468000.0,Townsville,"Bail, Probation and Fail to appear Offences"
12,27.742,9278000.0,Wide Bay,Driving
12,30.964,8714000.0,Wide Bay,Speeding
12,512.0,5644000.0,Wide Bay,Offender Debt Recovery
12,16.768,5424000.0,Wide Bay,Vehicle
12,14.064,5296000.0,Wide Bay,Other
12,12.327,4563000.0,Wide Bay,Public Order Offences
12,16.431,3200000.0,Wide Bay,Tolling
12,8.437,2968000.0,Wide Bay,Drug
12,6.246,2463000.0,Wide Bay,Stealing
12,1.391,1494000.0,Wide Bay,"Fraud, Deception and Extortion Related Offences"
12,720.055,208713000.0,Total QLD ,Speeding
12,460.75,150844000.0,Total QLD ,Driving
12,754.676,149326000.0,Total QLD ,Tolling
12,294.255,100361000.0,Total QLD ,Vehicle
12,198.554,82478000.0,Total QLD ,Other
12,6.908,75170000.0,Total QLD ,Offender Debt Recovery
12,198.746,66061000.0,Total QLD ,Public Order Offences
12,105.75,42276000.0,Total QLD ,Stealing
12,318.165,40792000.0,Total QLD ,Parking
12,150.684,39401000.0,Total QLD ,Fare Evasion
8,,,,
